min-document	process	tape	Reason
2.19.0	0.11.10	2.12.0	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_07_391Z-debug.log</ br>
2.19.0	0.11.10	2.12.1	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_10_561Z-debug.log</ br>
2.19.0	0.11.10	2.12.2	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_13_288Z-debug.log</ br>
2.19.0	0.11.10	2.12.3	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_16_004Z-debug.log</ br>
2.19.0	0.11.10	2.13.0	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_20_028Z-debug.log</ br>
2.19.0	0.11.10	2.13.1	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_22_817Z-debug.log</ br>
2.19.0	0.11.10	2.13.2	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_25_766Z-debug.log</ br>
2.19.0	0.11.10	2.13.3	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_28_622Z-debug.log</ br>
2.19.0	0.11.10	2.13.4	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_31_705Z-debug.log</ br>
2.19.0	0.11.10	2.14.0	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T04_05_34_723Z-debug.log</ br>
