@jupyterlab/buildutils	lerna	Reason
0.10.0	3.14.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_21_49_662Z-debug.log</ br>
0.10.0	3.14.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_22_28_157Z-debug.log</ br>
0.10.0	3.15.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.15.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_23_07_987Z-debug.log</ br>
0.10.0	3.16.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_23_48_264Z-debug.log</ br>
0.10.0	3.16.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_24_27_844Z-debug.log</ br>
0.10.0	3.16.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_25_06_934Z-debug.log</ br>
0.10.0	3.16.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_25_46_502Z-debug.log</ br>
0.10.0	3.16.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_26_26_525Z-debug.log</ br>
0.10.0	3.16.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_27_05_072Z-debug.log</ br>
0.10.0	3.17.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.17.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_27_44_424Z-debug.log</ br>
